pole_id,lat,lon,ai_confidence,tile_path,pixel_x,pixel_y,bbox,source,ndvi,source_date,confidence,road_distance_m,surface_elev_m,in_water,filter_reasons,geometry,distance_m,matched,nearest_pole_id
AI_DET_pa_m_4007650_se_18_060_20220704_61,40.125991806598975,-76.76287776881935,0.0820477083325386,/workspace/data/imagery/naip_tiles/pa_m_4007650_se_18_060_20220704.tif,7390.245712280273,11855.486083984377,"[7372.514236450195, 11833.736206054688, 7407.977188110352, 11877.236022949219]",ai_detection,0.05,2025-10-21,0.0820477083325386,,,False,[],POINT (-76.76287776881935 40.125991806598975),8076.970279707334,False,OSM-11429422129
AI_DET_pa_m_4007651_nw_18_060_20220704_62,40.24455353786227,-76.73546291602372,0.1067405045032501,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,2602.4176025390625,1387.7158203125,"[2586.2017822265625, 1366.2065734863281, 2618.6334228515625, 1409.2250671386719]",ai_detection,0.0927152317880794,2025-10-21,0.1067405045032501,,,False,[],POINT (-76.73546291602372 40.24455353786227),2880.727851947137,False,OSM-1916074457
AI_DET_pa_m_4007651_nw_18_060_20220704_63,40.24453819001925,-76.73539126561441,0.1051081344485282,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,2612.519775390625,1390.7540893554688,"[2595.4523315429688, 1368.7470092773438, 2629.5872802734375, 1412.7611389160156]",ai_detection,0.1272727272727272,2025-10-21,0.1051081344485282,,,False,[],POINT (-76.73539126561441 40.24453819001925),2886.4502316824887,False,OSM-1916074457
AI_DET_pa_m_4007651_nw_18_060_20220704_64,40.24546940485648,-76.7315683177411,0.1044460088014602,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,3157.8571243286133,1229.070831298828,"[3140.9076919555664, 1207.7604522705078, 3174.80655670166, 1250.3812255859375]",ai_detection,-0.0733137829912023,2025-10-21,0.1044460088014602,,,False,[],POINT (-76.7315683177411 40.24546940485648),3224.7742437096945,False,OSM-1916074457
AI_DET_pa_m_4007651_nw_18_060_20220704_65,40.24532867575229,-76.73138037883454,0.103314109146595,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,3183.992073059082,1255.6268615722656,"[3167.799270629883, 1235.521987915039, 3200.1848754882812, 1275.7317199707031]",ai_detection,-0.0751445086705202,2025-10-21,0.103314109146595,,,False,[],POINT (-76.73138037883454 40.24532867575229),3237.701409272269,False,OSM-1916074457
AI_DET_pa_m_4007651_nw_18_060_20220704_66,40.24524840192544,-76.73125674409762,0.081160731613636,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,3201.2293395996094,1270.8202514648438,"[3185.640823364258, 1251.5154418945312, 3216.817840576172, 1290.1250610351562]",ai_detection,-0.081081081081081,2025-10-21,0.081160731613636,,,False,[],POINT (-76.73125674409762 40.24524840192544),3246.497964927373,False,OSM-1916074457
AI_DET_pa_m_4007651_nw_18_060_20220704_67,40.230307837608684,-76.75198587075889,0.0819451957941055,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,207.91238403320312,3977.182312011719,"[194.7292938232422, 3959.1298828125, 221.09548950195312, 3995.2347717285156]",ai_detection,0.0306406685236768,2025-10-21,0.0819451957941055,,,False,[],POINT (-76.75198587075889 40.230307837608684),1730.6943074921867,False,OSM-9691031402
AI_DET_pa_m_4007651_nw_18_060_20220704_68,40.229483098743216,-76.74098590897103,0.0904203131794929,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,1764.6908721923828,4160.48046875,"[1750.2193298339844, 4141.799743652344, 1779.1624145507812, 4179.161193847656]",ai_detection,-0.0191387559808612,2025-10-21,0.0904203131794929,,,False,[],POINT (-76.74098590897103 40.229483098743216),2635.481275617721,False,OSM-9691031402
AI_DET_pa_m_4007651_nw_18_060_20220704_69,40.22942675099789,-76.74096892127822,0.0823569521307945,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,1766.8950805664062,4170.952392578125,"[1752.3718872070312, 4152.0264892578125, 1781.4182739257812, 4189.878356933594]",ai_detection,-0.0172839506172839,2025-10-21,0.0823569521307945,,,False,[],POINT (-76.74096892127822 40.22942675099789),2638.828509924756,False,OSM-9691031402
AI_DET_pa_m_4007651_nw_18_060_20220704_70,40.22000878086837,-76.68626697695319,0.1183948442339897,/workspace/data/imagery/naip_tiles/pa_m_4007651_nw_18_060_20220704.tif,9490.480438232422,6063.193542480469,"[9475.404266357422, 6041.688568115234, 9505.556610107422, 6084.698516845703]",ai_detection,0.5491803278688525,2025-10-21,0.1183948442339897,,,False,[],POINT (-76.68626697695319 40.22000878086837),7374.221273694336,False,OSM-1916074457
AI_DET_pa_m_4007651_sw_18_060_20220704_71,40.187396105417015,-76.73476011572656,0.1086814403533935,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,2725.2681427001958,394.0701904296875,"[2708.894012451172, 373.85919189453125, 2741.6422729492188, 414.2811584472656]",ai_detection,0.1125827814569536,2025-10-21,0.1086814403533935,,,False,[],POINT (-76.73476011572656 40.187396105417015),3228.0950693367886,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_72,40.1874705274457,-76.73483797417823,0.0811364874243736,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,2714.4900970458984,380.0859069824219,"[2697.6024780273438, 358.7325439453125, 2731.377716064453, 401.43927001953125]",ai_detection,0.2185430463576159,2025-10-21,0.0811364874243736,,,False,[],POINT (-76.73483797417823 40.1874705274457),3218.64271741908,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_73,40.16998509617164,-76.75065688969642,0.0829083994030952,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,406.1949157714844,3570.8938903808594,"[390.2044677734375, 3550.4286499023438, 422.18536376953125, 3591.359130859375]",ai_detection,0.2844574780058651,2025-10-21,0.0829083994030952,,,False,[],POINT (-76.75065688969642 40.16998509617164),3633.291251600139,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_74,40.16912704241362,-76.70209130650775,0.086050197482109,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,7295.760101318359,3863.643157958984,"[7278.083465576172, 3841.7067260742188, 7313.436737060547, 3885.57958984375]",ai_detection,0.1492957746478873,2025-10-21,0.086050197482109,,,False,[],POINT (-76.70209130650775 40.16912704241362),6636.793252156455,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_75,40.16875354231336,-76.69081562675602,0.0987633764743805,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,8894.746688842773,3963.314849853516,"[8881.5029296875, 3945.097686767578, 8907.990447998047, 3981.532012939453]",ai_detection,0.2870662460567823,2025-10-21,0.0987633764743805,,,False,[],POINT (-76.69081562675602 40.16875354231336),7499.029445110146,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_76,40.16511800912467,-76.74356360588689,0.0884051918983459,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,1395.2222290039062,4491.13037109375,"[1377.5851440429688, 4468.754180908203, 1412.8593139648438, 4513.506530761719]",ai_detection,0.436241610738255,2025-10-21,0.0884051918983459,,,False,[],POINT (-76.74356360588689 40.16511800912467),4393.875356783502,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_77,40.15810737887391,-76.7134681578547,0.2073885947465896,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,5641.7630405426025,5871.260559082031,"[5632.231995582581, 5850.31428527832, 5651.29408454895, 5892.206848144531]",ai_detection,0.3793103448275862,2025-10-21,0.2073885947465896,,,False,[],POINT (-76.7134681578547 40.15810737887391),6605.617221244576,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_78,40.15817292740452,-76.71347401891911,0.1056483909487724,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,5641.165019989014,5859.11784362793,"[5632.04669547081, 5837.014343261719, 5650.283344268799, 5881.221343994141]",ai_detection,0.3231707317073171,2025-10-21,0.1056483909487724,,,False,[],POINT (-76.71347401891911 40.15817292740452),6600.2038339966575,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_79,40.15873153438693,-76.7085993451665,0.0805035457015037,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,6335.103973388672,5769.1041259765625,"[6318.936950683594, 5748.93489074707, 6351.27099609375, 5789.273376464844]",ai_detection,0.4324324324324324,2025-10-21,0.0805035457015037,,,False,[],POINT (-76.7085993451665 40.15873153438693),6864.0887345345045,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_80,40.15442896439197,-76.72252728833705,0.1823922395706176,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,4342.636779785156,6526.9044189453125,"[4326.801834106445, 6506.4033203125, 4358.471740722656, 6547.405517578125]",ai_detection,-0.1476793248945147,2025-10-21,0.1823922395706176,,,False,[],POINT (-76.72252728833705 40.15442896439197),6388.397762521997,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_81,40.156208533591766,-76.70423293866521,0.1158170774579048,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,6945.945892333984,6247.7740478515625,"[6925.748779296875, 6224.083465576172, 6966.143005371094, 6271.464637756348]",ai_detection,0.4117647058823529,2025-10-21,0.1158170774579048,,,False,[],POINT (-76.70423293866521 40.156208533591766),7328.5424149995215,False,OSM-11424003837
AI_DET_pa_m_4007651_sw_18_060_20220704_82,40.1528571465705,-76.70526860715785,0.0868989303708076,/workspace/data/imagery/naip_tiles/pa_m_4007651_sw_18_060_20220704.tif,6787.027374267578,6864.967742919922,"[6769.705917358398, 6844.710479736328, 6804.348831176758, 6885.225006103516]",ai_detection,-0.0628571428571428,2025-10-21,0.0868989303708076,,,False,[],POINT (-76.70526860715785 40.1528571465705),7513.266767315881,False,OSM-11424003837
